id,is_duplicate
40030,0.0860823541879654
271748,0.16019339859485626
15698,7.149485463742167e-05
66767,0.9935206770896912
335347,0.9376885747909546
73716,0.9988030195236206
381736,0.17260468006134033
271659,0.002041512168943882
194263,0.17495645582675934
120179,0.9764551079273224
105684,0.005417875945568086
186380,0.12725406885147095
226325,0.2474488765001297
260105,0.994631052017212
20060,7.149485463742167e-05
221377,7.149485463742167e-05
305663,0.24026283621788025
332151,7.149485463742167e-05
26435,0.33181941509246826
239008,7.149485463742167e-05
88342,0.6915538907051086
153223,0.0874686986207962
60882,0.3580944240093231
175152,0.9930598735809326
24548,0.5126162171363831
259903,0.4200370907783508
141286,7.149485463742167e-05
136765,7.149485463742167e-05
326093,0.3101661503314972
131419,7.149485463742167e-05
98815,0.0070859198458492765
121479,0.602281391620636
40169,0.319055050611496
15502,7.149485463742167e-05
214568,0.9628825640678406
385769,0.00012751770555041728
206468,0.06361580640077591
68195,0.5502346158027649
294714,7.149485463742167e-05
78956,0.00011322260979795827
126101,0.2816295921802521
345661,0.9889883399009703
281492,0.0033328481949865822
360407,0.98026043176651
27551,0.18793383240699768
33426,0.12407362461090088
9875,7.149485463742167e-05
232151,0.00039216812001541257
72057,7.149485463742167e-05
297789,7.149485463742167e-05
26331,0.0867856815457344
39339,7.149485463742167e-05
169281,0.030080744996666905
400972,0.0017878684448078273
4601,7.149485463742167e-05
289890,0.998277187347412
80395,0.5055256485939026
352454,0.5627337455749513
15377,0.5996198058128357
130668,7.149485463742167e-05
154829,0.005492805503308773
343292,0.9997116923332214
105843,0.4688498079776764
13000,0.99967360496521
90854,0.30540454387664795
337875,0.028741002082824707
145140,0.9818930625915528
117118,0.1397767961025238
83704,0.2960095703601837
182187,0.1649772673845291
10073,0.6603196263313293
102613,7.149485463742167e-05
343914,0.03338513895869255
99739,0.0004994279588572682
139443,0.002041512168943882
320575,0.18713155388832087
228165,0.9156575953960419
130314,0.9996546506881714
385328,0.9788155859708786
393333,0.99967360496521
94723,7.149485463742167e-05
343529,0.11846105635166168
218172,0.24477966129779816
210575,0.005492805503308773
70449,0.0004994279588572682
292010,7.149485463742167e-05
212392,0.00857429951429367
256403,0.05031121522188186
230756,7.149485463742167e-05
158616,0.7280455827713013
306968,0.00039216812001541257
190144,0.4188584387302399
273089,0.496768444776535
35332,0.4242892861366272
338277,7.149485463742167e-05
269202,0.042860627174377434
167842,0.23682862520217896
72774,0.00039216812001541257
251775,0.9988030195236206
215124,0.99967360496521
280799,0.9355946189165115
178240,0.1248975470662117
63904,0.0479593351483345
354057,0.5902803540229797
354469,0.1727183759212494
79809,7.149485463742167e-05
276453,7.149485463742167e-05
36474,7.149485463742167e-05
236034,0.5705837607383728
173701,0.9782485371828079
295895,0.99847811460495
6258,0.99967360496521
102368,0.482467919588089
73296,0.017388222739100456
135698,0.9751394993066788
65571,0.9809062480926514
178753,0.9988030195236206
300692,0.99967360496521
7599,7.149485463742167e-05
251093,0.29869532585144043
388341,7.149485463742167e-05
194111,0.9989427924156188
14563,0.5413578748703003
309341,7.149485463742167e-05
214221,0.029057087376713756
377413,0.9921491146087646
228510,0.10958658158779144
397005,0.0006812116480432451
111679,0.05306081846356392
369069,0.10867486894130708
363398,0.2524103820323944
230819,0.4795712232589722
281534,0.19599291682243347
20686,0.3355006277561188
179383,0.2909097075462341
126488,0.996598780155182
125008,0.99967360496521
170226,0.12772542238235474
306402,0.0005004212725907563
336428,0.003989023622125386
225071,0.021308401599526402
380150,0.9983874559402466
265607,0.320549875497818
253913,0.003904548706486821
305422,0.99967360496521
48395,7.149485463742167e-05
172169,0.9425850510597228
13735,7.149485463742167e-05
349951,0.002522476250305772
369879,0.6119652986526489
317607,0.197411984205246
244954,0.09987004101276398
165204,0.012136795558035374
339938,0.04048319533467293
136193,0.13975849747657776
266017,0.00039216812001541257
398351,0.39387205839157086
10867,0.9970003962516784
307785,9.733949264045805e-05
244936,0.21706604957580566
192197,0.9974308609962464
331429,0.975403413772583
363150,7.149485463742167e-05
277296,0.006904341280460358
287173,0.13259589672088626
297044,0.000967173487879336
344537,0.99967360496521
330667,7.149485463742167e-05
176393,0.9997116923332214
265441,0.5098851919174194
307286,0.2144678086042404
219186,0.06737975031137466
324076,0.9995256662368774
227414,0.4259018003940582
236836,0.14494411647319794
73218,0.9666543012857437
399478,0.01857222616672516
302775,0.33015212416648865
93720,0.35857534408569336
197766,0.07037834078073503
374397,0.005492805503308773
392279,0.6063067317008972
182839,0.1347130537033081
48542,0.7542576193809509
30035,0.12317068874835968
32385,0.0011710157850757241
252534,0.9996546506881714
178646,0.2294050604104996
388074,0.2149956375360489
370124,9.733949264045805e-05
300834,0.9421067988872528
209336,0.041087716817855835
35160,0.1952897310256958
48269,7.149485463742167e-05
355054,0.990796446800232
236740,7.149485463742167e-05
130716,0.9701043075323105
60697,0.6666590571403503
336121,0.08370272040367127
348386,0.20451746881008148
258790,7.149485463742167e-05
82166,0.9997116923332214
173122,0.3989502191543579
346116,0.5993301272392273
359368,7.149485463742167e-05
115438,0.7716051340103149
239676,0.9249820864200592
262635,0.9898719191551208
271898,0.00012751770555041728
383785,0.062321171164512634
158866,0.20415367186069489
355427,7.149485463742167e-05
307276,0.99967360496521
16313,0.3597513735294342
8581,0.14273789525032046
342103,0.34111592173576355
89267,7.149485463742167e-05
82500,0.09980349242687224
232912,0.9628014719486236
111576,0.99967360496521
234399,0.996918559074402
279560,0.03862301632761955
43797,0.9790889030694961
93207,7.149485463742167e-05
306296,0.4258958399295807
112598,0.36767739057540894
113074,7.149485463742167e-05
57126,0.2753359079360962
393788,0.04803140833973885
397128,0.009984659031033516
170608,0.999624729156494
369976,0.15346844494342804
256724,0.009984659031033516
172155,0.5849666595458984
193522,0.00016460476035717875
123417,7.149485463742167e-05
151566,0.4546688795089722
16237,0.9656972742080688
97876,0.0020790386479347944
359066,0.009356499649584292
394092,0.09365598112344742
83007,0.4708046615123749
130241,0.997494339942932
39758,0.9986622333526612
18738,0.93586769759655
283872,0.4499092400074005
356436,0.2621791958808899
59239,0.06516322493553163
33809,0.0008941017440520227
356226,7.149485463742167e-05
186356,0.7275838255882263
372967,0.09067246317863464
107860,7.149485463742167e-05
334110,0.01159526314586401
178791,0.9976988434791564
372759,0.30323001742362976
5135,0.998984396457672
33775,0.9997116923332214
14136,0.203408345580101
196901,0.002522476250305772
393627,0.3160867393016815
196479,7.149485463742167e-05
18317,0.0007105440599843861
275141,0.13882949948310852
347460,0.8453394770622253
115693,0.012963037937879562
110446,0.004026274196803571
311315,0.0639529600739479
331653,0.6798811554908752
245701,0.3569752871990204
117548,0.0667707771062851
252390,0.979886189699173
316921,0.9080439811944961
372311,0.3889721632003784
223991,0.08022742688655853
127309,0.2250927686691284
380371,0.997761368751526
187357,7.149485463742167e-05
285184,7.149485463742167e-05
149410,7.149485463742167e-05
35872,0.006383503787219524
41690,7.149485463742167e-05
40394,0.3210077881813049
227789,0.3117808997631073
175453,0.4378734588623047
358711,0.03526153415441513
12982,7.149485463742167e-05
59230,0.010440932586789131
68454,7.149485463742167e-05
41518,0.9682710474729538
211527,0.9661794757843017
343105,0.026676669716835025
279299,0.99967360496521
401199,7.149485463742167e-05
164973,0.09366751462221146
13141,0.00012751770555041728
390515,0.1913449615240097
162878,0.99967360496521
389225,0.16824468970298767
79758,0.99967360496521
139354,0.2149956375360489
52430,0.006904341280460358
263855,0.21759894490242004
345735,7.149485463742167e-05
21925,7.149485463742167e-05
210365,0.5872008204460144
259644,7.149485463742167e-05
139050,7.149485463742167e-05
288023,0.044090654700994485
244077,7.149485463742167e-05
172850,0.0009335912764072418
98772,0.8058517837524414
11331,0.99967360496521
324877,0.9988030195236206
25144,0.1248975470662117
355284,0.99847811460495
236607,0.9860312938690186
207367,0.003229336580261588
286250,0.1611795276403427
329672,0.14508290588855746
119832,0.9986388087272644
347824,0.3044162392616272
113307,0.3371875882148743
295997,7.149485463742167e-05
1808,0.21992193162441254
282399,7.149485463742167e-05
199740,0.2431513220071793
153895,0.13017520308494568
169381,0.2730633914470673
204323,0.99967360496521
141265,7.149485463742167e-05
362895,0.03274799883365631
